NUMBER	GLOSS	MSA_NAME	CONCEPTICON_ID	CONCEPTICON_GLOSS
643	Proto-Slavic **korenɪ*	Proto-Slavic **korenɪ*		
644	Proto-Slavic **leʒati*	Proto-Slavic **leʒati*		
645	Proto-Slavic **mẽso*	Proto-Slavic **mẽso*		
646	Proto-Slavic **ẽzykə*	Proto-Slavic **ẽzykə*		
647	Proto-Slavic **ʒɪltə*	Proto-Slavic **ʒɪltə*		
648	Proto-Slavic **sɪrdɪce*	Proto-Slavic **sɪrdɪce*		
649	French *perdu* (< Latin *perdutu*), Chart 102	French *perdu* (< Latin *perdutu*), Chart 102		
650	French *la clef* (< Latin *clave*), Chart 103	French *la clef* (< Latin *clave*), Chart 103		
651	French *(un) fléau* (< Latin *flagellu*), Chart 115	French *(un) fléau* (< Latin *flagellu*), Chart 115		
652	French *(une) cuve* (< Latin *cupa*), Chart 119	French *(une) cuve* (< Latin *cupa*), Chart 119		
653	French *(un) joug* (< Latin *jugu*), Chart 121	French *(un) joug* (< Latin *jugu*), Chart 121		
654	French *(un) lit* (< Latin *lectu*), Chart 124	French *(un) lit* (< Latin *lectu*), Chart 124		
655	French *largeur* (< Latin *largu + ore*), Chart 143	French *largeur* (< Latin *largu + ore*), Chart 143		
656	French *le cercle* (< Latin *circulu*), Chart 154	French *le cercle* (< Latin *circulu*), Chart 154		
657	French *il faudra* (< Latin *fallere + habet*), Chart 158	French *il faudra* (< Latin *fallere + habet*), Chart 158		
658	French *tondre* (< Latin *tondere*), Chart 160	French *tondre* (< Latin *tondere*), Chart 160		
659	French *racérer* (< Latin *reaciariare*), Chart 162	French *racérer* (< Latin *reaciariare*), Chart 162		
660	French *la hache* (< Latin *happia (+ itta)*), Chart 163	French *la hache* (< Latin *happia (+ itta)*), Chart 163		
661	French *moudre* (< Latin *molere*), Chart 165	French *moudre* (< Latin *molere*), Chart 165		
662	French *du poivre* (< Latin *piper*), Chart 194	French *du poivre* (< Latin *piper*), Chart 194		
663	French *de chou* (< Latin *caule*), Chart 196	French *de chou* (< Latin *caule*), Chart 196		
664	French *était* (< Latin *erat (est + ebat)*), Chart 20	French *était* (< Latin *erat (est + ebat)*), Chart 20		
665	French *de cendres* (< Latin *cineres*), Chart 210	French *de cendres* (< Latin *cineres*), Chart 210		
666	French *faim* (< Latin *fame*), Chart 212	French *faim* (< Latin *fame*), Chart 212		
667	French *du pain* (< Latin *pane*), Chart 215	French *du pain* (< Latin *pane*), Chart 215		
668	French *cru* (< Latin *crudu*), Chart 218	French *cru* (< Latin *crudu*), Chart 218		
669	French *(de la) viande* (< Latin *carne*), Chart 219	French *(de la) viande* (< Latin *carne*), Chart 219		
670	French *(du) fromage* (< Latin *formaticu*), Chart 221	French *(du) fromage* (< Latin *formaticu*), Chart 221		
671	French *les deux moitiés* (< Latin *duas medietates*), Chart 227	French *les deux moitiés* (< Latin *duas medietates*), Chart 227		
672	French *l’eau* (< Latin *aqua*), Chart 236	French *l’eau* (< Latin *aqua*), Chart 236		
673	French *la cuiller* (< Latin *cochleare*), Chart 241	French *la cuiller* (< Latin *cochleare*), Chart 241		
674	French *(une) cuillerée, (des) cuillerées* (< Latin *cochlearata, -atas*), Chart 244	French *(une) cuillerée, (des) cuillerées* (< Latin *cochlearata, -atas*), Chart 244		
675	French *mûr* (< Latin *maturu*), Chart 249	French *mûr* (< Latin *maturu*), Chart 249		
676	French *notre* (< Latin *nostru*), Chart 254	French *notre* (< Latin *nostru*), Chart 254		
677	French *croître* (< Latin *crescere*), Chart 260	French *croître* (< Latin *crescere*), Chart 260		
678	French *le saule* (< Latin *salice*), Chart 265	French *le saule* (< Latin *salice*), Chart 265		
679	French *de nœuds* (< Latin *nodos*), Chart 267	French *de nœuds* (< Latin *nodos*), Chart 267		
680	French *sans* (< Latin *sine*), Chart 271	French *sans* (< Latin *sine*), Chart 271		
681	French *m’appeler* (< Latin *appellare (quiritare)*), Chart 274	French *m’appeler* (< Latin *appellare (quiritare)*), Chart 274		
682	French *une perte* (< Latin *perdita*), Chart 287	French *une perte* (< Latin *perdita*), Chart 287		
683	French *ils peuvent* (< Latin *potunt*), Chart 295	French *ils peuvent* (< Latin *potunt*), Chart 295		
684	French *de ma sœur* (< Latin *soror*), Chart 298	French *de ma sœur* (< Latin *soror*), Chart 298		
685	French *mieux qu‘elle* (< Latin *melius, illæi*), Chart 302	French *mieux qu‘elle* (< Latin *melius, illæi*), Chart 302		
686	French *ne savent pas* (< Latin *sapunt*), Chart 314	French *ne savent pas* (< Latin *sapunt*), Chart 314		
687	French *doucement* (< Latin *-mente*), Chart 341	French *doucement* (< Latin *-mente*), Chart 341		
688	French *(je) sais* (< Latin *sa(p)io*), Chart 343	French *(je) sais* (< Latin *sa(p)io*), Chart 343		
689	French *lire* (< Latin *legere*), Chart 345	French *lire* (< Latin *legere*), Chart 345		
690	French *as-tu* (< Latin *ha(be)s tu*), Chart 368	French *as-tu* (< Latin *ha(be)s tu*), Chart 368		
691	French *pauvreté* (< Latin *paupertate*), Chart 378	French *pauvreté* (< Latin *paupertate*), Chart 378		
692	French *la fièvre* (< Latin *febre*), Chart 387	French *la fièvre* (< Latin *febre*), Chart 387		
693	French *le médecin* (< Latin *medicu*), Chart 388	French *le médecin* (< Latin *medicu*), Chart 388		
694	French *aujourd‘hui* (< Latin *hodie*), Chart 3	French *aujourd‘hui* (< Latin *hodie*), Chart 3		
695	French *c’est* (< Latin *est*), Chart 4	French *c’est* (< Latin *est*), Chart 4		
696	French *(cela m’a) aidé* (< Latin *adjutatu*), Chart 400	French *(cela m’a) aidé* (< Latin *adjutatu*), Chart 400		
697	French *(au) genou* (< Latin *genuclu*), Chart 408	French *(au) genou* (< Latin *genuclu*), Chart 408		
698	French *(au) pouce* (< Latin *pollice*), Chart 411	French *(au) pouce* (< Latin *pollice*), Chart 411		
699	French *(au) cœur* (< Latin *cor*), Chart 415	French *(au) cœur* (< Latin *cor*), Chart 415		
700	French *(à la) cuisse* (< Latin *coxa*), Chart 416	French *(à la) cuisse* (< Latin *coxa*), Chart 416		
701	French *il fait* (< Latin *facit*), Chart 42	French *il fait* (< Latin *facit*), Chart 42		
702	French *la main* (< Latin *manu*), Chart 431	French *la main* (< Latin *manu*), Chart 431		
703	French *est maigre* (< Latin *macru*), Chart 434	French *est maigre* (< Latin *macru*), Chart 434		
704	French *une fourmi* (< Latin *formicu, -a*), Chart 443	French *une fourmi* (< Latin *formicu, -a*), Chart 443		
705	French *le chasseur* (< Latin *captiatore*), Chart 447	French *le chasseur* (< Latin *captiatore*), Chart 447		
706	French *un lièvre* (< Latin *lepore*), Chart 449	French *un lièvre* (< Latin *lepore*), Chart 449		
707	French *oiseau vert* (< Latin *aucellu viride*), Chart 454	French *oiseau vert* (< Latin *aucellu viride*), Chart 454		
708	French *l‘oiseau* (< Latin *aucellu*), Chart 455	French *l‘oiseau* (< Latin *aucellu*), Chart 455		
709	French *quatre* (< Latin *quatt(u)or*), Chart 470	French *quatre* (< Latin *quatt(u)or*), Chart 470		
710	French *six* (< Latin *sex*), Chart 472	French *six* (< Latin *sex*), Chart 472		
711	French *descendre* (< Latin *descendere*), Chart 48	French *descendre* (< Latin *descendere*), Chart 48		
712	French *il faut* (< Latin *fallit*), Chart 50	French *il faut* (< Latin *fallit*), Chart 50		
713	French *suivre* (< Latin *sequere*), Chart 51	French *suivre* (< Latin *sequere*), Chart 51		
714	French *le sentier* (< Latin *semitariu*), Chart 52	French *le sentier* (< Latin *semitariu*), Chart 52		
715	French *le „chable“* (< Latin *catabolu*), Chart 61	French *le „chable“* (< Latin *catabolu*), Chart 61		
716	French *le grenier* (< Latin *granariu*), Chart 67	French *le grenier* (< Latin *granariu*), Chart 67		
717	French *contre* (< Latin *contra*), Chart 91	French *contre* (< Latin *contra*), Chart 91		
718	French *il ferme* (< Latin *claudit*), Chart 94	French *il ferme* (< Latin *claudit*), Chart 94		
719	French *la fenêtre* (< Latin *fenestra*), Chart 95	French *la fenêtre* (< Latin *fenestra*), Chart 95		
